Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>> System.Func<System.Runtime.CompilerServices.CallSite<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>[] System.Func<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object> System.Func<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>> System.Func<System.Runtime.CompilerServices.RuleCache<<>F{00000008}<System.Runtime.CompilerServices.CallSite, RaspApp1.DormFeeChecker, System.Object, System.String, System.Object>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Delegate> System.Linq.Expressions.Expression.Lambda<System.Delegate>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Delegate> System.Linq.Expressions.Expression.Lambda<System.Delegate>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Dynamic,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Dynamic,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.Invoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo)"
Dynamic,Method,"System.Reflection.MemberInfo System.Func<System.Reflection.MemberInfo>.Invoke()"
Dynamic,Method,"System.Int32 System.Boolean.GetHashCode()"
Dynamic,Method,"System.String System.Boolean.ToString()"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Boolean obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Boolean value)"
Dynamic,Method,"System.Void System.Func<System.Reflection.MemberInfo>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Reflection.MemberInfo>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Reflection.MemberInfo System.Func<System.Reflection.MemberInfo>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Nullable<Windows.Web.Http.HttpStatusCode>..ctor(Windows.Web.Http.HttpStatusCode)"
Dynamic,Method,"System.Boolean System.Nullable<Windows.Web.Http.HttpStatusCode>.HasValue.get()"
Dynamic,Method,"Windows.Web.Http.HttpStatusCode System.Nullable<Windows.Web.Http.HttpStatusCode>.Value.get()"
Dynamic,Method,"Windows.Web.Http.HttpStatusCode System.Nullable<Windows.Web.Http.HttpStatusCode>.GetValueOrDefault()"
Dynamic,Method,"Windows.Web.Http.HttpStatusCode System.Nullable<Windows.Web.Http.HttpStatusCode>.GetValueOrDefault(Windows.Web.Http.HttpStatusCode)"
Dynamic,Method,"System.Boolean System.Nullable<Windows.Web.Http.HttpStatusCode>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Windows.Web.Http.HttpStatusCode>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Windows.Web.Http.HttpStatusCode>.ToString()"
Dynamic,Method,"System.Nullable<Windows.Web.Http.HttpStatusCode> System.Nullable<Windows.Web.Http.HttpStatusCode>.op_Implicit(Windows.Web.Http.HttpStatusCode)"
Dynamic,Method,"Windows.Web.Http.HttpStatusCode System.Nullable<Windows.Web.Http.HttpStatusCode>.op_Explicit(System.Nullable<Windows.Web.Http.HttpStatusCode>)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Void System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.BeginInvoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>..ctor(Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>)"
Dynamic,Method,"System.Boolean System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>.HasValue.get()"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress> System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>.Value.get()"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress> System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>.GetValueOrDefault()"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress> System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>.GetValueOrDefault(Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>)"
